,country,burn_2002,burn_2004,drowning_2002,drowning_2004,fall_2002,fall_2004,poisoning_2002,poisoning_2004,total_2002,total_2004
0,Afghanistan,5.460642,5.120083332,8.894667,8.38634491,6.331071,5.331773758,5.220776,4.712897301,25.907156,24.058978000000003
1,Albania,0.2715491,0.48521506799999997,1.223273,3.5376987460000002,0.788038,2.1357696059999998,1.288356,5.043471813,3.5712161,7.44703942
2,Algeria,4.535572,3.8563756939999996,3.8037050000000003,2.521034479,4.422987,3.915556908,4.2149980000000005,3.600247383,16.977262000000003,14.507965081000002
3,Andorra,0.25484070000000003,0.238900453,0.7054017,0.672038555,2.160558,2.126070976,2.593317,2.463188648,5.714117399999999,5.630326984
4,Angola,9.622183,8.819596291,19.18674,14.24356651,7.728636,7.2084841729999996,12.89118,12.67169189,49.428739,43.162826974
5,Antigua and Barbuda,0.4155295,1.857056737,3.4998650000000002,6.937599659,4.849943866145835,0.980080128,0.7010223000000001,0.766546726,9.466360666145835,10.475758824
6,Argentina,1.20581,1.1725957390000001,2.5033939999999997,1.6490573880000001,0.9156841,0.7649986740000001,0.5060582,0.565641403,5.1309463,4.092710001
7,Armenia,1.7472880000000002,1.5276387930000002,2.312726,1.909683466,1.389538,1.6966006759999999,2.5245919999999997,2.820093393,7.974144000000001,7.6585149349999995
8,Australia,0.43894110000000003,0.397604764,1.2505469999999999,0.9248843790000001,2.145666,2.194619179,4.185172000000001,3.156067848,8.0203261,7.702280322000001
9,Austria,0.46500159999999996,0.363577276,0.9030446,0.802178264,6.149815,6.50606823,0.9908046,0.34622058299999997,8.508665800000001,8.66262837
10,Azerbaijan,4.9854400000000005,4.465620041,0.49228469999999996,2.814657211,0.32729179999999997,0.534083724,1.246602,1.493860364,7.051618500000001,9.060962976
11,Bahamas,2.632014,3.200343847,7.378496000000001,7.306895256000001,2.636469,2.663670063,0.6582439999999999,0.656976998,13.305223000000002,13.829153166000001
12,Bahrain,3.4602370989583324,3.3308049753437525,0.7915528000000001,0.571522236,0.922175,1.048099875,0.09128539999999999,0.12307765300000001,5.265250298958333,5.041712486343752
13,Bangladesh,12.55292,12.49962616,6.269516,6.356078148,11.54749,11.09069443,7.232305,7.066586971,37.602231,37.178703737999996
14,Barbados,0.2786933,1.262556195,3.250342,2.50877285,1.9527430000000001,0.829251885,4.421706545833331,0.20336934899999998,9.903484845833331,9.02228747583333
15,Belarus,7.009492999999999,6.399855137,16.80746,10.10032177,6.217752,10.31347561,35.11995,33.57011795,65.154655,61.933602517000004
16,Belgium,0.7817637,0.746117294,0.5869388000000001,0.5423049329999999,5.611276999999999,6.299408436,1.3741700000000001,1.4451282019999998,8.3541495,8.962000663
17,Belize,3.4602370989583324,2.358968735,6.4369,15.53486443,2.722101,6.651389599,4.421706545833331,0.6797359590000001,17.040944644791665,28.966929309833333
18,Benin,6.434937000000001,4.761209965,7.249941000000001,3.8193237780000002,5.192746,3.5813472269999997,6.832122,4.471264361999999,25.709746000000003,18.994002969999997
19,Bhutan,14.75865,12.12749195,6.63132,5.845519542999999,13.411679999999999,12.23476124,9.06007,8.007201195,43.861720000000005,39.267842732999995
20,Bolivia,1.481776,1.3561747069999999,6.402012,5.98868227,0.6592804,0.606545389,1.055268,0.966968,9.598336399999999,9.006670366
21,Bosnia and Herzegovina,0.5372866,0.46446988,5.764493,5.684990882999999,0.3968507,0.371162683,0.5308095,0.53964299,7.2294398,7.051432945999999
22,Botswana,3.8520410000000003,5.7040419579999995,7.095198,9.15308857,3.3133559999999997,5.090471268,5.670694999999999,7.253134727000001,19.93129,25.618296796
23,Brazil,0.9061288000000001,0.75271076,4.259397,4.08928442,4.782853,6.068707943,0.21343299999999998,0.166350588,10.1618118,11.124136123000001
24,Brunei,1.103618,1.092896581,5.07066,3.7396495339999998,2.760267,2.422203779,1.060196,1.005076647,9.994741,8.314945894
25,Bulgaria,1.238858,1.114601254,2.2000450000000003,1.787187696,2.8336189999999997,3.1437933439999997,1.629415,2.147266626,7.901936999999999,7.674997294
26,Burkina Faso,7.659241000000001,5.889253616,9.378786,5.061034679,6.027211,4.5256223680000005,9.017749,5.851376534,32.082987,24.493659663000003
27,Burundi,4.981118,5.640760899,11.821110000000001,18.43715858,3.886196,5.0792493819999995,7.982444,11.61680317,28.670868000000002,37.139612860999996
28,Cambodia,0.6441131999999999,0.789973259,7.8056350000000005,8.70589447,5.5889050000000005,5.423884869,0.7264,0.8332050440000001,14.7650532,15.646152598
29,Cameroon,6.640471000000001,5.4323821070000005,7.3611699999999995,4.424489498,5.41176,4.248663425,7.053217999999999,5.093057632,26.466619,21.15875303
30,Canada,0.6815603,0.544410825,0.933789,0.798493087,3.087231,3.585384369,2.5307180000000002,2.4079020019999997,7.2332983,7.459006281
31,Cape Verde,1.739057,3.4052982330000003,0.9686725,1.326069355,1.47547,3.313320637,0.43837299999999996,0.6978845,4.621572500000001,8.483061225
32,Central African Rep.,5.939306,6.178782462999999,14.29328,15.47269344,4.726401999999999,5.358716011,9.777591000000001,10.785896300000001,34.736579,36.787782914000005
33,Chad,6.745008,5.925448895,8.076636,5.207401276000001,5.42399,4.525423527,7.46593,5.895490646,27.711564000000003,23.124203698000002
34,Chile,1.835357,1.687976718,3.225192,3.0905959610000004,2.16193,4.501862049,1.038432,0.527493358,8.260911,10.318866728
35,China,1.074561,0.806686938,9.386707000000001,9.949160576,8.447947000000001,8.98939991,5.510108,4.004791737,24.419323000000002,25.255355423999998
36,Colombia,0.5612715,0.45062568799999997,3.103212,3.624592781,4.180001,4.472536563999999,0.31634520000000005,0.53978163,8.1608297,8.864100233
37,Comoros,3.916026,3.01920414,3.8694309999999996,2.127783775,3.404397,2.520788908,3.7008900000000002,2.445445061,14.890744000000002,11.368666823
38,"Congo, Rep.",4.392453,4.7009058,10.17131,10.05241489,3.7096120000000004,4.312780857,7.076364999999999,7.42176199,25.34974,26.142466547
39,Cook Is,3.5504019999999996,3.358692646,4.252205,3.944647312,0.030216200000000002,0.01940852,3.6967800000000004,3.436737776,11.5296032,11.019528478
40,Costa Rica,0.1935318,0.768048108,4.226932,3.231229305,2.92673,2.844651461,0.3832477,0.205251932,7.7304414999999995,7.227176574
41,Croatia,0.8633496999999999,0.6158559920000001,2.215064,1.46665585,7.306144000000001,9.772564888,1.538751,1.722920895,11.9233087,13.39382773
42,Cuba,0.6862583000000001,0.522075117,2.6534419999999996,2.52556324,10.75212,10.38177299,0.32069509999999996,0.27967152,14.4125154,13.750106447
43,Cyprus,0.9647783999999999,0.7399058940000001,3.8902980000000005,3.3060545919999997,0.4540549,0.361344337,0.1896975,0.16638250599999999,5.498828800000001,4.597002323
44,Czech Rep.,0.4114805,0.574800909,1.843231,1.57860148,10.83183,12.07424545,2.613954,2.603830099,15.700495499999999,16.841601839
45,Cote d'Ivoire,6.3156870000000005,8.28869915,16.71086,25.92507935,5.341683,6.89838028,10.661669999999999,16.47492409,39.0299,51.77382878
46,"Korea, Dem. Rep.",3.37175,3.083038092,5.348045,5.1696152689999995,5.932664,5.490858555,2.2177759999999997,2.108662367,16.870235,15.961287916
47,"Congo, Dem. Rep.",6.036192,6.007056236,17.318939999999998,16.79712296,4.815111,4.561295033,11.65109,11.29163456,39.821332999999996,39.016564229
48,Denmark,0.9470111999999999,0.840786755,0.7514781,0.8796413540000001,12.706439999999999,3.1027948860000003,2.304068,3.593316078,16.7089973,7.127290995
49,Djibouti,4.646749,4.1280956269999995,8.38129,7.340726376,6.021299,5.331958294,4.949175,4.758820534,23.998513,21.749955297
50,Dominica,0.7984220999999999,0.505249441,9.893225,3.068333864,3.212226,1.222314596,0.7849472,4.171133837369793,14.688820299999998,5.5808451009999995
51,Dominican Rep.,0.7095413,0.5085153579999999,0.387115,1.131628633,0.3562116,2.1186933519999998,0.28993159999999996,0.17756211800000002,1.7427995000000003,4.048768943
52,Ecuador,1.4363489999999999,1.12481916,4.331627,4.410489559,4.751126,4.376473904,2.388259,1.8566915990000001,12.907361,12.300041623
53,Egypt,0.7415208000000001,0.7594843509999999,4.095168,4.288247585,2.6078799999999998,2.6377022269999997,2.3469990000000003,2.309987783,9.7915678,10.032433163
54,El Salvador,0.8139411,0.551514924,4.976488,4.346722126,4.371328,5.26265192,0.2590109,0.429558247,10.420767999999999,10.41989987
55,Equatorial Guinea,6.740558999999999,5.924635887000001,6.9761,4.837332249,5.5820099999999995,4.629140854,6.832407000000001,5.4091405870000004,26.131075999999997,22.22351599
56,Eritrea,4.224055,4.087169647,9.689598,7.277263165,3.47787,3.602208853,6.616403999999999,6.004630089,24.007927,21.583045665
57,Estonia,9.986769,8.51604557,9.421692,5.877384663,8.242321,6.871423721,27.940690000000004,23.41197968,55.591472,49.20554395400001
58,Ethiopia,4.576916000000001,4.444065571,5.0088230000000005,4.516382694,3.748736,3.840878725,5.052752,5.038947582,18.387227000000003,17.854078989999998
59,Fiji,5.213152,4.785268783999999,6.576886,5.708872795,0.0762395,0.043011017,5.376029,5.035852909,17.242306499999998,15.913181596000001
60,Finland,0.7688337,1.3236021999999998,2.370722,2.229737997,10.747910000000001,11.48399925,9.005546,11.17701054,22.893011700000002,24.042885447000003
61,France,0.6146836999999999,0.638894618,0.8292216,1.431174278,7.538716,4.636332035,0.730176,1.122440696,9.7127973,7.436576931
62,Gabon,5.599558,5.698945045,5.820488,4.326575756,5.149407,5.091026783,6.952560000000001,5.300726891,23.522013,22.069107584
63,Gambia,6.144121,4.750646591000001,6.680369000000001,3.8314132689999996,5.190156,3.930907726,6.587919,4.4302997589999995,24.602565,19.100886585999998
64,Georgia,1.524614,1.091043234,1.186092,0.842588365,0.23725860000000001,0.614108324,0.9184131,0.451612502,3.8663776999999997,3.466153023
65,Germany,0.4332326,0.42466518299999995,0.5902155,0.45849704700000005,4.398823,4.830601215,0.6664206,0.805428684,6.088691700000001,6.380184045
66,Ghana,5.66535,5.087738991,6.018633,3.77325201,4.761881,4.059474468,5.766388,4.457674503,22.212252,18.686853469
67,Greece,0.6365196999999999,0.541194916,2.805215,2.509155035,3.39626,3.034126043,2.439875,3.093907118,9.2778697,8.524350993999999
68,Grenada,1.49318,1.382776856,12.133989999999999,11.305051800000001,5.388952,4.464422703,6.075341000000001,5.7564625739999995,25.091463,23.227592359000003
69,Guatemala,0.2805381,1.051036954,1.359056,1.338925004,7.328953,4.509347916,0.522908,1.705551386,9.4914551,7.422217874
70,Guinea,6.687784,5.974633217,7.686021,5.168026447,5.983692,4.693752289,8.118891,6.29611969,28.476388,23.955302953
71,Guinea-Bissau,5.627008,4.502800941,6.642478,3.671885252,4.744575,3.472041845,6.21892,4.164939404,23.232981000000002,17.865648038
72,Guyana,0.8390428,1.159045219,4.7120370000000005,5.519557953,16.48476,3.7851762769999997,0.5045692,0.380094618,22.540409000000004,10.968348649000001
73,Haiti,2.197104,1.185319901,0.13344679999999998,1.6433936359999999,3.5598120000000004,1.421693921,0.3348967,0.508864701,6.2252595,4.585304158
74,Honduras,0.6900219,0.6299084420000001,3.571065,3.6400437360000004,1.290347,1.2765049929999999,0.8143135,0.798776865,6.365747399999999,6.360770671
75,Hungary,1.286969,1.286989927,2.0878419999999998,1.6289474959999999,17.531489999999998,16.64228058,0.7012735999999999,1.020904303,21.607574599999996,20.259491603
76,Iceland,0.5424856,0.7025493979999999,0.8430373999999999,0.722100437,3.3844830000000004,3.5069057939999997,3.027951,2.2814133169999997,7.797957,7.959506629
77,India,15.095629999999998,14.32761574,6.934010000000001,6.667722225,12.60013,12.174483300000002,9.291405000000001,8.901751518,43.921175000000005,42.46122626500001
78,Indonesia,6.520606,6.127605438,5.108331,4.779739857,8.662262,8.024801254,4.26468,3.9551310539999998,24.555878999999997,23.196826549
79,Iran,10.25187,2.037435293,3.29368,2.719276667,8.719461,4.4389414789999995,3.5569010000000003,2.956709146,25.821912,12.752554439
80,Iraq,9.375947,13.29929638,5.409573,10.31259346,8.205505,11.85843277,5.091568,10.62040234,28.082593,40.561890610000006
81,Ireland,1.096784,0.7797486779999999,1.425918,1.304066181,6.802936,5.428429604,0.8019556999999999,0.466416985,10.1275937,8.314200163
82,Israel,0.46689319999999995,0.26543662,0.2460507,0.5109013920000001,1.3795870000000001,1.180207968,0.24146669999999998,1.3598396780000002,2.3339976,2.19801268
83,Italy,0.347624,0.283861607,0.5035728,0.7025884990000001,6.86275,6.824293612999999,0.36935650000000003,0.38574650899999996,8.083303299999999,8.180100219
84,Jamaica,0.89485,1.056504726,1.653257,2.103786469,1.715075,4.079553127,0.45942489999999997,0.259935111,4.722606900000001,7.699269222
85,Japan,0.7657016999999999,0.7047410009999999,2.678272,2.462170601,2.618268,2.524842262,0.3964646,0.5383104089999999,6.458706299999999,6.088218464
86,Jordan,1.816888,5.266461372,1.006203,2.490809441,4.722551,2.22212863,0.7871578,2.176011801,8.3327998,10.766557243
87,Kazakhstan,4.804207,3.734105825,9.682122,9.128953934,3.243732,3.475875616,59.829980000000006,22.16195679,77.56004100000001,76.16891537500001
88,Kenya,4.647214,5.247452259,4.384716,4.949559689,3.963776,4.758968353,4.086071,5.089548111,17.081777000000002,19.042051301
89,Kiribati,3.4602370989583324,3.3308049753437525,5.57167945520833,5.260021238390622,4.849943866145835,4.611214534671876,4.421706545833331,4.171133837369793,18.303566966145826,17.623747294239582
90,Kuwait,1.473193,1.3941758869999998,0.6869304,0.7367865440000001,2.133363,2.048094511,0.5195457,0.584534824,4.813032100000001,4.698602642
91,Kyrgyzstan,1.532384,2.159370184,8.856569,8.717104912,4.44678,4.223422527,17.43917,17.41530228,32.274903,32.539067623
92,Laos,15.88974,14.25634575,10.93498,9.289315224,15.18016,13.66785049,8.758049,8.018582344,50.762929,45.971560464
93,Latvia,7.636864999999999,7.108301162999999,13.6144,8.67931366,13.21245,9.458460808,13.55055,14.07043266,48.014265,38.796625631
94,Lebanon,6.748635,6.106329441000001,3.415046,3.0959010119999997,5.839980000000001,5.451313019,3.5280949999999995,3.239409924,19.531756,18.181638472
